time,deveui,temperature,humidity,light,motion,co2,battery,sound_avg,sound_peak,moisture,pressure,acceleration_x,acceleration_y,acceleration_z
1704175200000,SYNTH_NODE_004,19.7,58.6,1.0,0.0,352.3,3.577,27.3,60.9,,,,,
1704186000000,SYNTH_NODE_004,19.4,59.7,0.0,0.0,352.3,3.577,23.6,52.0,,,,,
1704196800000,SYNTH_NODE_004,19.5,61.6,1.0,0.0,352.3,3.577,,,,,,,
1704207600000,SYNTH_NODE_004,19.7,59.3,0.0,0.0,352.3,3.577,22.7,58.7,,,,,
1704218400000,SYNTH_NODE_004,19.4,60.3,1.0,0.0,352.3,3.577,,,,,,,
1704229200000,SYNTH_NODE_004,19.9,57.9,1.0,0.0,352.3,3.577,35.2,36.7,,,,,
1704067200000,SYNTH_NODE_007,22.2,61.9,0.0,0.0,430.3,3.672,,,,,,,
1704096000000,SYNTH_NODE_007,21.6,60.7,0.0,0.0,430.3,3.672,15.3,,,,,,
1704124800000,SYNTH_NODE_007,21.9,62.5,0.0,1.0,430.3,3.672,,,,,,,
1704067200000,SYNTH_NODE_029,23.8,53.7,1.0,0.0,333.8,3.625,29.5,63.1,,,,,
1704110400000,SYNTH_NODE_029,24.2,52.2,1.0,0.0,333.8,3.625,36.0,42.8,,,,,
1704153600000,SYNTH_NODE_029,21.1,56.6,0.0,1.0,401.4,3.597,,,,,,,
1704182400000,SYNTH_NODE_029,20.8,56.8,0.0,1.0,401.4,3.597,38.7,,,,,,
1704211200000,SYNTH_NODE_029,20.8,55.2,0.0,0.0,401.4,3.597,25.9,54.8,,,,,
1704067200000,SYNTH_NODE_014,22.3,55.9,0.0,0.0,458.7,3.574,24.2,63.6,,,,,
1704110400000,SYNTH_NODE_014,23.2,55.7,0.0,0.0,458.7,3.574,,50.0,,,,,
1704153600000,SYNTH_NODE_014,21.2,62.3,1.0,0.0,479.4,3.605,23.1,,,,,,
1704164400000,SYNTH_NODE_014,21.9,62.0,1.0,1.0,479.4,3.605,28.8,40.9,,,,,
1704175200000,SYNTH_NODE_014,22.2,61.2,0.0,0.0,479.4,3.605,33.7,47.2,,,,,
1704186000000,SYNTH_NODE_014,21.7,61.8,0.0,1.0,479.4,3.605,16.9,53.0,,,,,
1704196800000,SYNTH_NODE_014,21.3,60.7,0.0,0.0,479.4,3.605,37.4,,,,,,
1704207600000,SYNTH_NODE_014,21.6,59.7,1.0,1.0,479.4,3.605,38.2,70.9,,,,,
1704218400000,SYNTH_NODE_014,22.2,57.9,1.0,0.0,479.4,3.605,29.6,28.8,,,,,
1704229200000,SYNTH_NODE_014,22.2,62.0,0.0,0.0,479.4,3.605,34.2,42.1,,,,,
1704067200000,SYNTH_NODE_006,22.2,62.0,0.0,0.0,385.3,3.572,,,,,,,
1704081600000,SYNTH_NODE_006,22.2,59.6,0.0,0.0,385.3,3.572,,,,,,,
1704099600000,SYNTH_NODE_006,22.0,60.1,1.0,0.0,385.3,3.572,,,,,,,
1704117600000,SYNTH_NODE_006,21.8,61.7,0.0,0.0,385.3,3.572,44.8,43.1,,,,,
1704135600000,SYNTH_NODE_006,22.6,60.2,0.0,1.0,385.3,3.572,,,,,,,
1704153600000,SYNTH_NODE_006,21.0,57.4,0.0,1.0,448.5,3.568,29.9,50.6,,,,,
1704164400000,SYNTH_NODE_006,21.5,55.9,1.0,0.0,448.5,3.568,,,,,,,
1704175200000,SYNTH_NODE_006,21.8,56.5,1.0,1.0,448.5,3.568,,44.2,,,,,
1704189600000,SYNTH_NODE_006,21.3,55.9,0.0,0.0,448.5,3.568,,70.4,,,,,
1704200400000,SYNTH_NODE_006,21.4,55.9,0.0,1.0,448.5,3.568,21.1,,,,,,
1704214800000,SYNTH_NODE_006,21.5,54.8,1.0,0.0,448.5,3.568,30.2,,,,,,
1704225600000,SYNTH_NODE_006,21.6,55.4,0.0,0.0,448.5,3.568,30.7,51.0,,,,,
1704067200000,SYNTH_NODE_003,19.4,45.9,0.0,1.0,473.6,3.557,29.4,,,,,,
1704088800000,SYNTH_NODE_003,19.6,45.2,1.0,0.0,473.6,3.557,46.6,,,,,,
1704110400000,SYNTH_NODE_003,19.7,44.9,0.0,1.0,473.6,3.557,41.4,58.2,,,,,
1704132000000,SYNTH_NODE_003,19.1,45.8,1.0,0.0,473.6,3.557,44.4,51.2,,,,,
1704153600000,SYNTH_NODE_003,20.6,52.4,1.0,1.0,474.7,3.555,29.7,,,,,,
1704196800000,SYNTH_NODE_003,20.3,52.8,0.0,1.0,474.7,3.555,41.4,,,,,,
1704067200000,SYNTH_NODE_015,22.8,48.6,1.0,0.0,333.0,3.609,,48.4,,,,,
1704081600000,SYNTH_NODE_015,22.5,49.1,1.0,0.0,333.0,3.609,29.7,46.2,,,,,
1704096000000,SYNTH_NODE_015,21.9,48.5,0.0,1.0,333.0,3.609,,50.5,,,,,
1704110400000,SYNTH_NODE_015,22.2,49.7,0.0,1.0,333.0,3.609,16.7,,,,,,
1704124800000,SYNTH_NODE_015,22.5,47.6,1.0,0.0,333.0,3.609,,,,,,,
1704139200000,SYNTH_NODE_015,21.8,49.1,0.0,0.0,333.0,3.609,,44.0,,,,,
1704153600000,SYNTH_NODE_015,21.8,58.0,1.0,1.0,424.7,3.579,,45.0,,,,,
1704168000000,SYNTH_NODE_015,21.6,58.9,0.0,1.0,424.7,3.579,44.5,67.9,,,,,
1704182400000,SYNTH_NODE_015,21.8,58.7,0.0,1.0,424.7,3.579,,47.9,,,,,
1704196800000,SYNTH_NODE_015,21.5,58.5,1.0,0.0,424.7,3.579,,23.8,,,,,
1704211200000,SYNTH_NODE_015,21.3,57.2,1.0,1.0,424.7,3.579,22.3,52.8,,,,,
1704225600000,SYNTH_NODE_015,21.3,57.5,1.0,0.0,424.7,3.579,42.1,40.8,,,,,
1704067200000,SYNTH_NODE_046,21.9,52.9,0.0,1.0,402.1,3.603,,,,,,,
1704078000000,SYNTH_NODE_046,21.3,53.9,1.0,1.0,402.1,3.603,21.5,39.6,,,,,
1704088800000,SYNTH_NODE_046,22.1,53.3,0.0,0.0,402.1,3.603,32.8,,,,,,
1704099600000,SYNTH_NODE_046,22.1,53.1,0.0,0.0,402.1,3.603,,46.1,,,,,
1704110400000,SYNTH_NODE_046,22.2,53.6,1.0,1.0,402.1,3.603,,,,,,,
1704121200000,SYNTH_NODE_046,22.0,54.4,1.0,1.0,402.1,3.603,,,,,,,
1704132000000,SYNTH_NODE_046,22.1,50.8,1.0,0.0,402.1,3.603,,43.7,,,,,
1704142800000,SYNTH_NODE_046,21.8,52.6,1.0,1.0,402.1,3.603,19.2,,,,,,
1704153600000,SYNTH_NODE_046,22.1,54.6,1.0,0.0,394.5,3.605,,53.9,,,,,
1704168000000,SYNTH_NODE_046,22.1,56.0,1.0,0.0,394.5,3.605,,45.1,,,,,
1704186000000,SYNTH_NODE_046,21.6,54.1,1.0,1.0,394.5,3.605,31.8,30.8,,,,,
1704204000000,SYNTH_NODE_046,22.1,55.1,0.0,1.0,394.5,3.605,36.7,,,,,,
1704222000000,SYNTH_NODE_046,21.8,55.4,1.0,0.0,394.5,3.605,21.0,64.0,,,,,
1704067200000,SYNTH_NODE_005,22.5,52.5,1.0,0.0,444.6,3.623,,25.1,,,,,
1704088800000,SYNTH_NODE_005,22.5,53.5,1.0,0.0,444.6,3.623,26.9,,,,,,
1704110400000,SYNTH_NODE_005,22.5,52.7,1.0,1.0,444.6,3.623,35.1,,,,,,
1704132000000,SYNTH_NODE_005,22.3,51.4,0.0,0.0,444.6,3.623,25.0,54.4,,,,,
1704153600000,SYNTH_NODE_005,20.4,53.2,1.0,1.0,371.3,3.613,,,,,,,
1704196800000,SYNTH_NODE_005,20.8,52.0,0.0,1.0,371.3,3.613,25.9,48.3,,,,,
1704067200000,SYNTH_NODE_038,20.7,62.0,0.0,0.0,366.4,3.575,37.2,69.2,,,,,
1704081600000,SYNTH_NODE_038,20.8,61.5,1.0,1.0,366.4,3.575,47.3,37.8,,,,,
1704096000000,SYNTH_NODE_038,20.9,62.2,0.0,0.0,366.4,3.575,,,,,,,
1704110400000,SYNTH_NODE_038,20.5,61.5,1.0,1.0,366.4,3.575,23.3,,,,,,
1704124800000,SYNTH_NODE_038,20.8,61.8,1.0,0.0,366.4,3.575,29.7,,,,,,
1704139200000,SYNTH_NODE_038,20.0,63.3,1.0,0.0,366.4,3.575,,43.4,,,,,
1704153600000,SYNTH_NODE_038,21.7,63.8,0.0,0.0,435.3,3.566,,33.8,,,,,
1704175200000,SYNTH_NODE_038,21.4,64.2,0.0,1.0,435.3,3.566,,22.0,,,,,
1704196800000,SYNTH_NODE_038,21.6,63.4,0.0,1.0,435.3,3.566,,36.4,,,,,
1704218400000,SYNTH_NODE_038,21.7,62.8,0.0,0.0,435.3,3.566,18.4,,,,,,
1704067200000,SYNTH_NODE_012,23.1,58.9,1.0,0.0,515.8,3.661,9.0,,,,,,
1704096000000,SYNTH_NODE_012,23.3,59.6,0.0,1.0,515.8,3.661,28.6,70.8,,,,,
1704124800000,SYNTH_NODE_012,22.5,57.1,1.0,1.0,515.8,3.661,27.9,,,,,,
1704153600000,SYNTH_NODE_012,22.9,57.5,0.0,1.0,412.5,3.635,31.1,31.5,,,,,
1704164400000,SYNTH_NODE_012,23.0,52.1,0.0,0.0,412.5,3.635,17.4,51.2,,,,,
1704175200000,SYNTH_NODE_012,23.0,56.2,1.0,1.0,412.5,3.635,19.0,53.2,,,,,
1704186000000,SYNTH_NODE_012,23.3,55.0,1.0,1.0,412.5,3.635,35.3,59.4,,,,,
1704196800000,SYNTH_NODE_012,22.6,55.5,1.0,0.0,412.5,3.635,29.0,,,,,,
1704207600000,SYNTH_NODE_012,23.0,56.6,0.0,0.0,412.5,3.635,,55.0,,,,,
1704218400000,SYNTH_NODE_012,23.3,57.1,0.0,1.0,412.5,3.635,24.1,,,,,,
1704229200000,SYNTH_NODE_012,23.2,56.4,1.0,1.0,412.5,3.635,,68.9,,,,,
1704067200000,SYNTH_NODE_037,22.7,54.6,1.0,1.0,467.2,3.625,,46.9,,,,,
1704096000000,SYNTH_NODE_037,22.8,53.0,0.0,0.0,467.2,3.625,47.4,57.0,,,,,
1704124800000,SYNTH_NODE_037,22.4,54.8,1.0,0.0,467.2,3.625,35.0,35.8,,,,,
1704153600000,SYNTH_NODE_037,24.2,55.9,0.0,0.0,364.1,3.661,35.5,61.6,,,,,
1704168000000,SYNTH_NODE_037,23.7,55.6,1.0,1.0,364.1,3.661,27.9,68.2,,,,,
1704182400000,SYNTH_NODE_037,24.1,55.8,1.0,1.0,364.1,3.661,,,,,,,
1704196800000,SYNTH_NODE_037,24.3,55.3,1.0,1.0,364.1,3.661,,21.6,,,,,
1704211200000,SYNTH_NODE_037,23.9,56.0,0.0,1.0,364.1,3.661,27.2,,,,,,
1704225600000,SYNTH_NODE_037,24.4,56.0,1.0,1.0,364.1,3.661,36.5,62.8,,,,,
1704067200000,SYNTH_NODE_027,21.3,57.8,0.0,1.0,491.2,3.571,23.5,46.6,,,,,
1704110400000,SYNTH_NODE_027,21.3,58.3,0.0,0.0,491.2,3.571,,48.6,,,,,
1704153600000,SYNTH_NODE_027,23.1,62.4,1.0,0.0,416.1,3.572,31.5,57.7,,,,,
1704196800000,SYNTH_NODE_027,23.8,61.8,0.0,0.0,416.1,3.572,17.8,,,,,,
1704067200000,SYNTH_NODE_043,22.0,47.4,1.0,0.0,378.3,3.618,33.4,,,,,,
1704078000000,SYNTH_NODE_043,21.7,47.2,1.0,1.0,378.3,3.618,,,,,,,
1704088800000,SYNTH_NODE_043,21.9,46.4,0.0,0.0,378.3,3.618,38.1,38.4,,,,,
1704099600000,SYNTH_NODE_043,21.7,46.6,1.0,0.0,378.3,3.618,24.0,,,,,,
1704110400000,SYNTH_NODE_043,22.2,45.4,0.0,1.0,378.3,3.618,,,,,,,
1704121200000,SYNTH_NODE_043,22.1,47.1,1.0,0.0,378.3,3.618,,62.4,,,,,
1704132000000,SYNTH_NODE_043,21.7,47.5,1.0,1.0,378.3,3.618,38.0,51.1,,,,,
1704142800000,SYNTH_NODE_043,21.8,47.7,1.0,1.0,378.3,3.618,24.2,,,,,,
1704153600000,SYNTH_NODE_043,21.0,49.6,1.0,0.0,386.6,3.617,25.8,57.0,,,,,
1704168000000,SYNTH_NODE_043,20.7,47.3,0.0,1.0,386.6,3.617,25.3,31.5,,,,,
1704186000000,SYNTH_NODE_043,20.9,47.8,0.0,1.0,386.6,3.617,18.7,51.4,,,,,
1704204000000,SYNTH_NODE_043,21.0,49.6,0.0,0.0,386.6,3.617,,27.0,,,,,
1704222000000,SYNTH_NODE_043,21.0,47.8,0.0,1.0,386.6,3.617,,43.2,,,,,
1704153600000,SYNTH_NODE_050,23.7,50.5,1.0,1.0,459.4,3.595,,46.5,,,,,
1704164400000,SYNTH_NODE_050,22.9,51.4,1.0,0.0,459.4,3.595,28.4,,,,,,
1704175200000,SYNTH_NODE_050,23.3,52.1,0.0,1.0,459.4,3.595,,,,,,,
1704189600000,SYNTH_NODE_050,23.5,49.9,1.0,1.0,459.4,3.595,,24.6,,,,,
1704200400000,SYNTH_NODE_050,23.1,50.4,1.0,0.0,459.4,3.595,42.3,57.4,,,,,
1704214800000,SYNTH_NODE_050,23.3,51.2,0.0,0.0,459.4,3.595,6.7,,,,,,
1704225600000,SYNTH_NODE_050,23.3,50.5,1.0,0.0,459.4,3.595,24.5,53.4,,,,,
1704067200000,SYNTH_NODE_024,21.5,53.6,1.0,0.0,496.6,3.684,37.7,46.1,,,,,
1704096000000,SYNTH_NODE_024,21.4,53.6,1.0,1.0,496.6,3.684,14.5,46.3,,,,,
1704124800000,SYNTH_NODE_024,20.6,53.8,0.0,0.0,496.6,3.684,,,,,,,
1704153600000,SYNTH_NODE_024,23.1,65.6,0.0,0.0,396.2,3.691,,33.0,,,,,
1704168000000,SYNTH_NODE_024,24.2,65.9,1.0,1.0,396.2,3.691,42.5,33.0,,,,,
1704182400000,SYNTH_NODE_024,23.8,64.1,0.0,0.0,396.2,3.691,44.9,47.6,,,,,
1704196800000,SYNTH_NODE_024,23.9,64.3,0.0,0.0,396.2,3.691,,,,,,,
1704211200000,SYNTH_NODE_024,23.2,65.2,0.0,0.0,396.2,3.691,24.5,79.8,,,,,
1704225600000,SYNTH_NODE_024,23.7,66.2,0.0,1.0,396.2,3.691,33.6,61.6,,,,,
1704067200000,SYNTH_NODE_032,24.6,59.8,0.0,0.0,403.4,3.673,34.5,43.2,,,,,
1704096000000,SYNTH_NODE_032,24.4,61.9,1.0,0.0,403.4,3.673,22.9,53.2,,,,,
1704124800000,SYNTH_NODE_032,24.5,58.5,0.0,0.0,403.4,3.673,25.6,50.7,,,,,
1704153600000,SYNTH_NODE_032,22.2,60.5,1.0,1.0,409.6,3.656,36.1,78.8,,,,,
1704182400000,SYNTH_NODE_032,22.3,60.3,1.0,0.0,409.6,3.656,25.9,48.5,,,,,
1704211200000,SYNTH_NODE_032,22.9,60.5,0.0,0.0,409.6,3.656,,62.1,,,,,
1704067200000,SYNTH_NODE_045,20.4,54.8,1.0,1.0,356.8,3.592,35.1,,,,,,
1704096000000,SYNTH_NODE_045,20.2,54.1,0.0,0.0,356.8,3.592,31.8,55.9,,,,,
1704124800000,SYNTH_NODE_045,20.3,55.1,0.0,0.0,356.8,3.592,39.0,74.8,,,,,
1704153600000,SYNTH_NODE_045,21.6,48.4,0.0,1.0,422.2,3.579,28.6,61.1,,,,,
1704182400000,SYNTH_NODE_045,21.3,50.0,1.0,1.0,422.2,3.579,41.4,,,,,,
1704211200000,SYNTH_NODE_045,21.0,52.0,1.0,0.0,422.2,3.579,21.8,46.0,,,,,
1704067200000,SYNTH_NODE_033,22.5,52.4,1.0,1.0,410.3,3.636,32.9,45.7,,,,,
1704078000000,SYNTH_NODE_033,22.0,52.9,0.0,1.0,410.3,3.636,,68.1,,,,,
1704088800000,SYNTH_NODE_033,22.3,50.9,1.0,0.0,410.3,3.636,,52.6,,,,,
1704099600000,SYNTH_NODE_033,22.1,50.9,1.0,0.0,410.3,3.636,45.5,60.0,,,,,
1704110400000,SYNTH_NODE_033,22.6,53.8,0.0,1.0,410.3,3.636,31.4,39.1,,,,,
1704121200000,SYNTH_NODE_033,22.3,52.4,0.0,1.0,410.3,3.636,25.2,76.0,,,,,
1704132000000,SYNTH_NODE_033,21.9,50.6,1.0,0.0,410.3,3.636,42.5,56.2,,,,,
